Area me,POP ESTIMATE 2018,Housing units,Area in sq mi Land,Density per square mile of land area - Population,Density per square mile of land area - Housing units,Total Male,Total Female,Total age 0 to 17,Male age 0 to 17,Female age 0 to 17,Total age 18 to 64,Male age 18 to 64,Female age 18 to 64,Total age 65plus,Male age 5plus,Female age 65plus,Total age 85plus,Male age 85plus,Female age 85plus,Total Households,Total Households Family,Total Households Family w biological minors,Total Households Family Married couple,Total Households Family Married Couple Biological minor,Total Households Family Male Householder no wife present,Household BY TYPE,Total Households Family Female Householder no husband present,Total Households Family Female Householder no husband biological minor,Total Household NonFam Household,Total Household NonFam Household Householder alone,Total Household NonFam Household Householder alone 65plus,Total Household Household w multiple minors,Total Household Household w multi 65plus,Total Pop in Household,Pop in Household Number of Householders living in household,Pop in Household Number of Spouses,Pop in Household Number of Children,Pop in Household Number of Other relatives,Pop in Household Number of Nonrelatives,Pop in Household Number of Nonrelatives or Unmarried partner,Males 15plus,Males 15plus never married,Males 15plus Now married except separated,Males 15plus Separated,Males 15plus Widowed,Males 15plus Divorced,Females 15plus,Females 15plus Never married,Females 15plus Now married except separated,Females 15plus Separated,Females 15plus Widowed,Females 15plus Divorced,WA MALE,WA FEMALE,BA MALE,BA FEMALE,IA MALE,IA FEMALE,AA MALE,AA FEMALE,NA MALE,NA FEMALE,TOM MALE,TOM FEMALE,WAC MALE,WAC FEMALE,BAC MALE,BAC FEMALE,IAC MALE,IAC FEMALE,AAC MALE,AAC FEMALE,C MALE,C FEMALE,NH MALE,NH FEMALE,NHWA MALE,NHWA FEMALE,NHBA MALE,NHBA FEMALE,NHIA MALE,NHIA FEMALE,NHAA MALE,NHAA FEMALE,NH MALE,NH FEMALE,NHTOM MALE,NHTOM FEMALE,NHWAC MALE,NHWAC FEMALE,NHBAC MALE,NHBAC FEMALE,NHIAC MALE,NHIAC FEMALE,NHAAC MALE,NHAAC FEMALE,NHC MALE,NHC FEMALE,H MALE,H FEMALE,HWA MALE,HWA FEMALE,HBA MALE,HBA FEMALE,HIA MALE,HIA FEMALE,HAA MALE,HAA FEMALE,H MALE,H FEMALE,HTOM MALE,HTOM FEMALE,HWAC MALE,HWAC FEMALE,HBAC MALE,HBAC FEMALE,HIAC MALE,HIAC FEMALE,HAAC MALE,HAAC FEMALE,HC MALE,HC FEMALE,Age restricted housing,Liscensed Adult Daycare Facilities,Liscensed Adult Daycare Beds,Total Lisenced Nursing Home Facilities,Total Nursing Home Beds,Tobacco Permits,Alcohol Liscenses,Liscensed Barbers,Lisensed Cosmetologists,Total Prisons,Religious adherents 2010,Congregations 2010,Congregations Per 10K People
Florida,21299325,8989580,53624.76,350.6,167.6,10411777,10887548,4229081,2158935,2070146,12712173,6287598,6424575,4358071,1965244,2392827,571419,227285,344134,7584639,4872594,1735094,3529081,1116635,375597,152178,967916,466281,2712045,2202532,997276,1979681,2816301,20286035,7584639,3526515,5808960,1950431,1415490,502579,8321917,2968253,3993894,145850,269863,944057,8927424,2575360,3911787,215396,903635,1321246,8089081,8383044,1734958,1865163,55652,51332,291684,340053,12395,11958,228007,235998,8287297,8586574,1865993,2001502,108648,107397,367429,419320,28314,28551,7665724,8071184,5588591,5810579,1590359,1719027,26749,26940,279516,327485,6708,6867,173801,180286,5737174,5963154,1685598,1818217,65355,68369,343382,394428,19550,20395,2746053,2816364,2500490,2572465,144599,146136,28903,24392,12168,12568,5687,5091,54206,55712,2550123,2623420,180395,183285,43293,39028,24047,24892,8764,8156,4389,363,19749,691,85220,27632,50493,32763,319834,308,7357588,15611,8.303144834
District 1,773527,339002,3636,213,93,388660,384867,165642,84577,81065,478226,245165,233061,129659,58918,70741,13548,5176,8372,291051,192861,70907,144179,47876,15048,6378,33634,16653,98190,76421,30337,81304,91725,742338,291051,144151,207251,52065,47820,19596,315785,104654,156534,5434,9314,39849,317479,80678,153081,7865,26621,49234,305968,299790,55694,54305,3387,3105,9188,13160,715,749,13708,13758,318306,312126,61461,60118,7165,6962,14953,18983,1569,1588,360628,359664,282870,278959,53639,52564,2718,2582,8751,12718,551,598,12099,12243,293756,289925,58636,57612,5910,5932,14091,18147,1302,1338,28032,25203,23098,20831,2055,1741,669,523,437,442,164,151,1609,1515,24550,22201,2825,2506,1255,1030,862,836,267,250,3,3,90,28,3289,1889,3438,2151,21271,24,438983,990,53
District 2,426961,186091,4801,89,39,208808,218153,81702,41645,40057,280996,138366,142630,64263,28797,35466,6632,2391,4241,113390,61334,25544,41661,15488,4861,2026,14812,8030,52056,38160,10333,28245,27368,278125,113390,41568,73376,13076,36715,6588,115510,57539,43017,1151,2635,11168,131518,59632,47511,2511,6913,14951,133793,135198,63655,71076,1042,955,5849,6087,173,151,4296,4686,137545,139280,66019,73641,2194,2255,7131,7514,391,398,194321,204558,121449,123881,62452,69784,721,683,5716,5956,101,90,3882,4164,124829,127497,64568,72038,1754,1830,6919,7276,294,299,14487,13595,12344,11317,1203,1292,321,272,133,131,72,61,414,522,12716,11783,1451,1603,440,425,212,238,97,99,3,3,134,11,1383,1270,2659,1295,15499,28,186427,603,166
District 3,172965,74706,3944,44,19,91421,81544,35726,18247,17479,102760,56938,45822,34479,16236,18243,3880,1492,2388,25678,15657,5761,10747,3818,1922,758,2988,1185,10021,8605,3295,7405,8571,65747,25678,10938,17205,7805,4121,1735,29179,9899,12496,943,1686,4155,28287,6875,12344,797,3451,4820,69334,64643,19208,13976,653,535,572,778,61,59,1593,1553,70797,66094,20064,14761,1223,1107,810,1031,156,139,84023,75842,62887,59631,18769,13672,414,395,539,730,35,44,1379,1370,64161,60911,19489,14361,916,899,750,959,112,108,7398,5702,6447,5012,439,304,239,140,33,48,26,15,214,183,6636,5183,575,400,307,208,60,72,44,31,4,1,12,26,2752,300,433,133,1945,26,72688,364,138
District 4,1252085,498973,2015,621,248,609248,642837,281828,143984,137844,783628,383112,400516,186629,82152,104477,19743,6668,13075,475820,311401,133448,209429,80802,25765,11458,76207,41188,164419,137687,49043,148991,132378,1228608,475820,208636,366297,97097,80758,33002,488325,184308,231491,7439,13249,51838,525647,156481,229048,13128,44712,82278,410463,419198,151021,171296,3008,2942,25997,29852,826,748,17933,18801,426287,435712,160431,181164,6851,7121,33130,37405,1955,1965,547672,581918,360159,369622,144492,164875,2095,2068,25167,29007,574,517,15185,15829,373472,383400,152216,172930,5160,5408,31604,35796,1526,1544,61576,60919,50304,49576,6529,6421,913,874,830,845,252,231,2748,2972,52815,52312,8215,8234,1691,1713,1526,1609,429,421,9,13,479,43,5553,328,590,271,3690,11,597521,1138,32
District 5,1184020,524602,4124,287,127,573040,610980,201285,102415,98870,603185,293500,309685,379550,177125,202425,41163,17948,23215,481117,316439,82319,246192,50861,20793,8249,49454,23209,164678,141759,84780,98214,250880,1156308,481117,246508,278006,87981,62696,28466,488350,132858,263847,8202,22626,60817,530930,107448,267597,8699,70620,76566,492025,526507,56849,57713,3233,2893,9168,11848,587,702,11178,11317,502007,536535,62905,63776,6822,6645,11740,14554,1279,1367,497164,537284,425300,461125,51823,53202,1929,1840,8732,11435,349,412,9031,9270,433306,469283,56618,58074,4815,4923,10997,13813,885,943,75876,73696,66725,65382,5026,4511,1304,1053,436,413,238,290,2147,2047,68701,67252,6287,5702,2007,1722,743,741,394,424,240,10,392,36,4583,812,1603,708,8269,25,342104,1043,50
District 6,1514910,732562,1021,1484,718,730234,784676,267323,136268,131055,883841,430548,453293,363746,163418,200328,51541,19830,31711,611020,353546,115340,260239,72260,23193,9658,70114,33422,257474,210756,104964,133233,247479,1486976,611020,260311,387145,119242,109258,46343,617673,207935,285475,10032,27263,86968,676753,176340,283493,12453,86604,117863,618593,661611,68320,74366,3247,3110,22419,27194,843,857,16812,17538,634067,677669,76941,83438,7452,7594,28112,33149,1616,1666,639998,692108,538729,579727,63169,68921,1845,1850,21720,26427,550,590,13985,14593,551534,592989,70111,76205,5167,5430,26823,31752,1204,1287,90236,92568,79864,81884,5151,5445,1402,1260,699,767,293,267,2827,2945,82533,84680,6830,7233,2285,2164,1289,1397,412,379,775,30,1433,81,9409,1897,3679,2228,23369,13,431523,891,13
District 7,547538,254226,1101,449,231,267217,280321,96836,49477,47359,316969,156625,160344,133733,61115,72618,16979,6658,10321,218423,131946,41611,98799,26756,11237,5096,21910,9759,86477,69838,33216,46591,88636,538003,218423,98655,138829,40911,41185,15840,226714,76640,108619,1837,10561,29057,240868,58338,107519,5730,28833,40448,224745,234635,29929,32412,1302,1290,5145,5843,237,191,5859,5950,230150,240094,33239,35769,3004,3089,6734,7428,514,450,227528,240463,189931,199797,27242,29517,760,773,4895,5544,136,99,4564,4733,194117,204109,29734,32105,2029,2165,6253,6912,355,298,39689,39858,34814,34838,2687,2895,542,517,250,299,101,92,1295,1217,36033,35985,3505,3664,975,924,481,516,159,152,78,3,100,25,3061,773,1516,710,8051,9,172437,425,9
District 8,400009,165402,3466,115,48,199618,200391,75253,38276,36977,261889,132951,128938,62867,28391,34476,7117,2635,4482,97782,49488,19029,37146,12759,3188,1498,9154,4772,48294,38342,10191,21155,24872,255105,97782,37251,71845,18779,29448,4718,110281,58211,41274,1000,1945,7851,118472,55609,42671,1309,6680,12203,147511,149154,37264,36076,848,888,8736,9054,175,129,5084,5090,152154,153757,39983,38848,1991,2002,10496,10800,395,392,181907,182953,132063,133798,36084,35094,582,635,8591,8848,110,88,4477,4490,136156,137860,38395,37450,1552,1594,10240,10484,296,309,17711,17438,15448,15356,1180,982,266,253,145,206,65,41,607,600,15998,15897,1588,1398,439,408,256,316,99,83,5,1,35,14,1618,781,1526,1023,7752,26,152107,527,97
District 9,1380645,487839,903,1269,540,677345,703300,305917,156078,149839,909908,449158,460750,164820,72109,92711,19063,6785,12278,458157,298508,128670,209358,83018,26228,10022,62922,35630,159649,118427,33703,143617,110232,1348468,458157,209280,413768,145807,121456,34598,547119,230391,241504,9918,8528,56778,578840,214161,234618,16701,39033,74327,466308,474063,150500,162923,3973,3859,36514,42244,1512,1260,18538,18951,481795,489759,161940,174711,7786,7816,43021,48975,2936,2698,457646,476635,273628,275110,133895,145485,1402,1503,35101,40688,869,700,12751,13149,283885,285557,141392,153279,3704,3953,40277,46069,1976,1866,219699,226665,192680,198953,16605,17438,2571,2356,1413,1556,643,560,5787,5802,197910,204202,20548,21432,4082,3863,2744,2906,960,832,42,8,289,40,4962,1572,3219,2500,23824,15,482253,824,7
District 10,840678,346322,3452,244,100,412820,427858,181598,92994,88604,474184,234304,239880,184896,85522,99374,22106,9493,12613,281744,194073,67128,139126,40923,15909,8022,39038,18183,87671,70217,39410,78451,118533,799378,281744,139219,231661,87430,59324,21381,324952,111659,158124,6239,14205,34725,344118,98217,149744,9178,40810,46169,331096,341810,61943,65310,2988,2756,7092,8597,474,437,9227,8948,339506,349889,67730,70897,5454,5198,9079,10580,983,950,309857,329672,239058,253941,56137,59392,1203,1271,6676,8224,209,219,6574,6625,244937,259811,60144,63412,2856,2996,8276,9857,612,643,102963,98186,92038,87869,5806,5918,1785,1485,416,373,265,218,2653,2323,94569,90078,7586,7485,2598,2202,803,723,371,307,245,4,255,31,3748,1021,1626,1480,10167,14,292836,872,46
District 11,2761581,989435,1898,1316,521,1340718,1420863,558250,283994,274256,1755219,870416,884803,448112,186308,261804,64317,22311,42006,895801,622526,243834,394815,154216,60883,19513,166828,70105,273275,219017,84484,286598,294464,2716712,895801,394147,867387,390839,168538,56817,1103342,437669,499803,24341,26631,114898,1193197,396522,460943,46896,108875,179961,1059558,1117543,238595,257042,4002,3705,21505,24263,642,646,16416,17664,1072424,1131251,249511,268921,6835,6811,27222,30458,2453,2612,421228,433223,184947,174845,205629,224616,1104,1179,19918,22563,311,266,9319,9754,191570,181604,211500,230836,2559,2743,23840,26733,1623,1686,919490,987640,874611,942698,32966,32426,2898,2526,1587,1700,331,380,7097,7910,880854,949647,38011,38085,4276,4068,3382,3725,830,926,68,167,9299,53,8225,235,522,148,2326,0,992522,1437,6
District 12,859062,415693,1936,444,215,415219,443843,139836,71411,68425,446227,217895,228332,272999,125913,147086,39892,17105,22787,334535,211580,53324,170617,34415,11427,5626,29536,13283,122955,101113,62780,60229,172949,811908,334535,169947,187835,62552,57039,23628,337849,91828,185951,4951,13699,41420,374694,72985,184516,6033,47582,63578,368466,393873,29842,31375,1936,1836,7577,9205,367,330,7031,7224,374953,400471,33661,35267,3761,3809,9518,11157,731,722,354292,386896,312864,341812,27442,29117,806,862,7159,8893,190,171,5831,6041,318225,347315,30514,32263,2299,2514,8890,10656,500,494,60927,56947,55602,52061,2400,2258,1130,974,418,312,177,159,1200,1183,56728,53156,3147,3004,1462,1295,628,501,231,228,314,3,212,40,4497,5286,8146,5462,53242,12,205910,435,31
District 13,1436888,536092,1020,1205,526,702940,733948,323986,166454,157532,907587,445925,461662,205315,90561,114754,23732,8703,15029,540142,342998,145263,241201,93421,28764,12363,73033,39479,197144,156188,51156,165378,144245,1416060,540142,241195,408210,126843,99670,37904,563991,207477,271762,12084,13937,58731,602748,191788,267063,14569,47920,81408,527373,539956,120957,135444,3728,3815,30268,33378,875,1004,19739,20351,544995,558033,132878,147782,7819,8164,36704,40081,2005,2148,494205,522569,341292,351929,107277,121290,1552,1698,29294,32393,455,539,14335,14720,353849,364728,115562,129820,4246,4580,34603,37925,1325,1421,208735,211379,186081,188027,13680,14154,2176,2117,974,985,420,465,5404,5631,191146,193305,17316,17962,3573,3584,2101,2156,680,727,252,17,1065,32,4094,138,234,181,1192,9,488899,1005,8
District 14,308700,155199,3869,80,40,159653,149047,63039,32164,30875,190207,102070,88137,55454,25419,30035,6372,2581,3791,73856,49233,19206,35562,12564,3914,1220,9757,5422,24623,20726,8137,20917,22341,183074,73856,35634,51444,13408,8732,3437,74951,23736,37497,1518,2709,9491,76870,17168,36986,1690,9664,11362,126082,120960,25280,19026,1450,1351,2136,2924,307,277,4398,4509,130052,125053,27343,21124,2876,2810,3456,4290,568,553,149555,141214,117588,114557,24590,18491,1142,1100,2041,2833,209,202,3985,4031,121183,118215,26418,20345,2427,2380,3272,4102,447,448,10098,7833,8494,6403,690,535,308,251,95,91,98,75,413,478,8869,6838,925,779,449,430,184,188,121,105,1,0,0,18,2295,2350,3946,3601,26772,27,125771,558,151
District 15,1485941,664594,1970,670,337,720762,765179,283456,144656,138800,847219,418617,428602,355266,157489,197777,63211,26555,36656,552286,337212,113133,251759,75414,24236,10030,61217,27689,215074,178061,100477,127106,236637,1464853,552286,252008,420578,135380,104601,35129,600838,219805,286087,9833,21510,63603,651665,191710,282319,13005,75454,89177,541173,570919,140045,152717,4986,3729,20352,23199,857,766,13349,13849,552162,582183,148170,161202,7719,6656,25021,28085,2126,2078,550036,595335,387015,416621,131987,144322,1209,1201,19591,22469,338,339,9896,10383,394842,424706,137834,150486,3051,3222,23444,26533,1415,1474,170726,169844,154158,154298,8058,8395,3777,2528,761,730,519,427,3453,3466,157320,157477,10336,10716,4668,3434,1577,1552,711,604,892,30,1919,45,5313,1628,3335,1974,25414,9,483715,775,6
District 16,75027,52764,983,74,54,39005,36022,11361,5769,5592,46400,24238,22162,17266,8998,8268,1723,797,926,31362,18944,6277,14074,3134,2085,1538,2785,1605,12418,8749,3543,6671,11278,73083,31362,14259,14982,4605,7875,3656,33852,10512,15936,474,1263,5667,31724,7237,16424,424,2982,4657,34756,32231,2807,2342,198,190,478,592,49,28,717,639,35424,32805,3088,2619,467,426,660,752,87,69,29352,26957,25669,23666,2499,2102,130,130,453,565,39,19,562,475,26190,24092,2706,2287,343,307,613,699,65,50,9653,9065,9087,8565,308,240,68,60,25,27,10,9,155,164,9234,8713,382,332,124,119,47,53,22,19,6,2,220,2,240,386,795,94,1312,4,24391,81,11
District 17,1951260,810388,1210,1445,670,950568,1000692,412789,209292,203497,1214158,598453,615705,324313,142823,181490,46114,16928,29186,694980,439980,169424,299258,107904,38400,14425,102322,47095,255000,209779,81792,191695,220200,1933847,694980,299026,604660,214718,120463,45128,777360,302419,352934,15797,20404,85806,831898,266862,339239,23433,70847,131517,612588,621007,275540,311642,4085,3825,35758,40093,1175,1213,21422,22912,628985,638284,290323,327587,7708,7776,43976,49020,3376,3578,661966,695561,350588,344119,259255,293834,1854,1928,34415,38493,581,662,15273,16525,361525,355741,269488,305020,4161,4542,41000,45750,2415,2666,288602,305131,262000,276888,16285,17808,2231,1897,1343,1600,594,551,6149,6387,267460,282543,20835,22567,3547,3234,2976,3270,961,912,849,26,1538,47,5831,2463,4511,3386,35361,10,641572,1040,6
District 18,596849,269864,1016,535,266,291903,304946,108913,55942,52971,346591,171221,175370,141345,64740,76605,18607,7464,11143,226363,140955,40162,108673,27327,9197,3358,23085,9477,85408,72592,35729,46196,94801,589830,226363,109144,168917,48328,37078,12280,244712,83878,116686,5223,9456,29469,262303,67148,119316,4142,30753,40944,244335,252508,30591,33425,1371,1387,6988,8771,405,393,8213,8462,251812,260168,34890,37862,3309,3438,10007,11878,884,903,260578,272310,217551,224536,28363,31095,943,939,6722,8490,211,222,6788,7028,223691,230868,31790,34671,2463,2575,9402,11260,609,637,31325,32636,26784,27972,2228,2330,428,448,266,281,194,171,1425,1434,28121,29300,3100,3191,846,863,605,618,275,266,67,8,491,17,2317,771,1502,791,8383,5,189430,414,8
District 19,680990,310015,2387,285,130,334203,346787,123745,63965,59780,369815,183395,186420,187430,86843,100587,26367,11418,14949,239474,154449,46717,120461,31464,7577,2841,26411,12412,85025,69907,39628,55523,115495,631208,239474,120324,176842,52184,42384,13632,262657,83184,134992,3593,11271,29617,281634,67581,130452,6466,37998,39137,272500,283225,47356,47988,2491,2152,5134,6512,403,366,6319,6544,278012,288859,51102,51880,4128,3952,6788,8234,860,838,274480,290764,219056,233000,44505,45297,865,859,4825,6247,189,197,5040,5164,223375,237355,47432,48267,2126,2264,6255,7741,571,594,59723,56023,53444,50225,2851,2691,1626,1293,309,265,214,169,1279,1380,54637,51504,3670,3613,2002,1688,533,493,289,244,142,6,358,20,2410,931,1489,1269,9360,16,305885,585,38
District 20,378488,197298,1998,161,99,186769,191719,64794,33275,31519,191759,95722,96037,121935,57772,64163,17249,8200,9049,144172,97654,27833,80401,17270,5273,2774,11980,7789,46518,40226,24323,30927,76651,374577,144172,80181,90775,33716,25733,8519,159063,43214,91234,3097,5231,16287,166518,32725,88059,1710,19641,24383,166839,171120,14127,13925,938,872,2568,3314,192,176,2105,2312,168560,173014,15246,15156,1450,1445,3280,4118,494,511,131438,140307,114328,122363,12732,12600,367,351,2337,3150,60,63,1614,1780,115613,123780,13556,13518,740,760,2925,3824,320,347,55331,51412,52511,48757,1395,1325,571,521,231,164,132,113,491,532,52947,49234,1690,1638,710,685,355,294,174,164,68,1,65,18,2065,443,1178,399,5816,3,111034,210,7
District 21,809890,392642,2743,295,143,399254,410636,145667,74770,70897,438873,216879,221994,225350,107605,117745,27162,12079,15083,281222,180020,53146,142424,36221,11853,4616,25743,12309,101202,82873,45200,58517,133342,744456,281222,142105,197027,72954,51148,19172,313900,96769,158844,4755,13214,40318,331682,81570,158266,5161,38817,47868,345827,354696,36998,38421,2937,2412,6033,7741,517,431,6942,6935,352106,360913,40944,42371,4618,4174,7911,9647,988,881,301277,317912,256226,269559,32932,34353,1378,1329,5627,7417,135,197,4979,5057,260669,274015,35645,37118,2538,2573,7161,8987,486,545,97977,92724,89601,85137,4066,4068,1559,1083,406,324,382,234,1963,1878,91437,86898,5299,5253,2080,1601,750,660,502,336,220,14,722,20,2438,442,828,459,4919,8,247470,502,32
District 22,184998,100632,680,235,148,90256,94742,22067,11433,10634,88537,43107,45430,74394,35716,38678,9602,4320,5282,74975,47734,8414,40027,5089,2625,841,5082,2484,27241,22697,15924,10355,45714,181398,74975,39901,37514,14130,14878,4275,80606,20362,44189,799,4889,10367,86203,13563,44423,2627,13370,12220,81379,85954,5908,5192,331,411,1036,1589,64,49,1538,1547,82772,87370,6703,5959,808,903,1439,2016,155,154,83461,87825,75433,79894,5444,4736,223,279,1010,1554,44,42,1307,1320,76617,81113,6094,5371,622,692,1378,1947,122,126,6795,6917,5946,6060,464,456,108,132,26,35,20,7,231,227,6155,6257,609,588,186,211,61,69,33,28,61,3,152,8,1080,207,421,205,2432,2,64078,111,7
District 23,440491,175762,1814,243,97,214643,225848,89924,45981,43943,247455,120183,127272,103112,48479,54633,11128,4575,6553,159310,110649,37040,89647,27664,6652,3285,14350,6091,48661,39877,21544,41743,67872,436220,159310,89555,129212,31126,27017,8622,176634,47458,96820,2111,6808,23437,190293,44641,97865,1858,17956,27973,185163,194252,18495,19768,968,816,5290,6232,224,197,4503,4583,189328,198464,20582,21855,2131,2007,6843,7861,478,477,195770,207014,168527,177531,17457,18740,659,583,5121,6043,156,153,3850,3964,172087,181170,19172,20468,1627,1591,6539,7540,367,399,18873,18834,16636,16721,1038,1028,309,233,169,189,68,44,653,619,17241,17294,1410,1387,504,416,304,321,111,78,12,3,91,13,1327,860,1647,838,7925,7,129776,362,35
