Area Name,All Specialties AAMC,Allergy Immunology AAMC,AnatomicorClinical Pathology AAMC,Anesthesiology AAMC,Cardiovascular Disease AAMC,Child Adolescent Psychiatry AAMC,Critical Care Medicine AAMC,Dermatology AAMC,Emergency Medicine AAMC,Endocrinology Diabetes Metabolism AAMC,Fam MedicineorGeneral Practice AAMC,Gastroenterology AAMC,General Surgery AAMC,Geriatric Medicine AAMC,Hematology Oncology AAMC,Infectious Disease AAMC,Internal Medicine AAMC,Internal MedicineorPediatrics AAMC,Interventional Cardiology AAMC,Neonatal Perinatal Medicine AAMC,Nephrology AAMC,Neurological Surgery AAMC,Neurology AAMC,Neuroradiology AAMC,Obstetrics Gynecology AAMC,Ophthalmology AAMC,Orthopedic Surgery AAMC,Otolaryngology AAMC,Pain Medicine Pain Management AAMC,Pediatrics AAMC,Physical Medicine Rehabilitation AAMC,Plastic Surgery AAMC,Preventive Medicine AAMC,Psychiatry AAMC,Pulmonary Disease AAMC,Radiation Oncology AAMC,Radiology Diagnostic Radiology AAMC,Rheumatology AAMC,Sports Medicine AAMC,Thoracic Surgery AAMC,Urology AAMC,Vascular Interventional Radiology AAMC,Vascular Surgery AAMC,Total nurse practitioners 2019,Total physician assistants 2019,Total Hospitals 2019,Internal Medicine Primary Care 2019,Fam MedicineorGeneral Practice Primary Care 2019,Pediatrics Primary Care 2019,Obstetrics Gynecology Primary Care 2019,Geriatrics Primary Care 2019,Total Primary Care Physicians 2019,Psychiatry specialists 2019,Surgery specialists 2019,Anesthesiology specialists 2019,Emergency Medicine specialists 2019,Radiology specialists 2019,Cardiology specialists 2019,Oncology Cancer specialists 2019,Endocrinology Diabetes and Metabolism specialists 2019,All Other Specialties specialists 2019,Total Specialist Physicians 2019,ICU Beds
Florida,56484,256,757,2631,1643,416,739,944,2641,477,6879,1093,1463,405,939,566,7513,184,292,354,653,416,961,231,2525,1340,1170,584,463,3481,544,652,304,1859,420,372,1809,367,147,322,733,267,259,12360,6093,217,11595,8280,4683,2733,105,27396,2303,2818,2806,2928,2684,2107,1099,422,11936,29103,
Alachua ,716,3,10,33,21,5,9,12,33,6,87,14,19,5,12,7,95,2,4,4,8,5,12,3,32,17,15,7,6,44,7,8,4,24,5,5,23,5,2,4,9,3,3,157,77,3,147,105,59,35,1,347,29,36,36,37,34,27,14,5,151,369,210
Baker ,75,0,1,4,2,1,1,1,4,1,9,1,2,1,1,1,10,0,0,0,1,1,1,0,3,2,2,1,1,5,1,1,0,2,1,0,2,0,0,0,1,0,0,16,8,0,15,11,6,4,0,36,3,4,4,4,4,3,1,1,16,39,0
Bay ,491,2,7,23,14,4,6,8,23,4,60,10,13,4,8,5,65,2,3,3,6,4,8,2,22,12,10,5,4,30,5,6,3,16,4,3,16,3,1,3,6,2,2,108,53,2,101,72,41,24,1,238,20,25,24,25,23,18,10,4,104,253,77
Bradford ,74,0,1,3,2,1,1,1,3,1,9,1,2,1,1,1,10,0,0,0,1,1,1,0,3,2,2,1,1,5,1,1,0,2,1,0,2,0,0,0,1,0,0,16,8,0,15,11,6,4,0,36,3,4,4,4,3,3,1,1,16,38,0
Brevard ,1583,7,21,74,46,12,21,26,74,13,193,31,41,11,26,16,211,5,8,10,18,12,27,6,71,38,33,16,13,98,15,18,9,52,12,10,51,10,4,9,21,7,7,346,171,6,325,232,131,77,3,768,65,79,79,82,75,59,31,12,334,816,159
Broward ,5175,23,69,241,151,38,68,86,242,44,630,100,134,37,86,52,688,17,27,32,60,38,88,21,231,123,107,54,42,319,50,60,28,170,38,34,166,34,13,29,67,24,24,1132,558,20,1062,759,429,250,10,2510,211,258,257,268,246,193,101,39,1093,2666,587
Calhoun ,39,0,1,2,1,0,1,1,2,0,5,1,1,0,1,0,5,0,0,0,0,0,1,0,2,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,8,4,0,8,6,3,2,0,19,2,2,2,2,2,1,1,0,8,20,0
Charlotte ,491,2,7,23,14,4,6,8,23,4,60,9,13,4,8,5,65,2,3,3,6,4,8,2,22,12,10,5,4,30,5,6,3,16,4,3,16,3,1,3,6,2,2,107,53,2,101,72,41,24,1,238,20,24,24,25,23,18,10,4,104,253,51
Citrus ,392,2,5,18,11,3,5,7,18,3,48,8,10,3,7,4,52,1,2,2,5,3,7,2,18,9,8,4,3,24,4,5,2,13,3,3,13,3,1,2,5,2,2,86,42,2,81,58,33,19,1,190,16,20,19,20,19,15,8,3,83,202,40
Clay ,573,3,8,27,17,4,7,10,27,5,70,11,15,4,10,6,76,2,3,4,7,4,10,2,26,14,12,6,5,35,6,7,3,19,4,4,18,4,1,3,7,3,3,125,62,2,118,84,48,28,1,278,23,29,28,30,27,21,11,4,121,295,28
Collier ,1004,5,13,47,29,7,13,17,47,8,122,19,26,7,17,10,134,3,5,6,12,7,17,4,45,24,21,10,8,62,10,12,5,33,7,7,32,7,3,6,13,5,5,220,108,4,206,147,83,49,2,487,41,50,50,52,48,37,20,7,212,517,73
Columbia ,187,1,3,9,5,1,2,3,9,2,23,4,5,1,3,2,25,1,1,1,2,1,3,1,8,4,4,2,2,12,2,2,1,6,1,1,6,1,0,1,2,1,1,41,20,1,38,27,16,9,0,91,8,9,9,10,9,7,4,1,40,96,27
DeSoto ,99,0,1,5,3,1,1,2,5,1,12,2,3,1,2,1,13,0,1,1,1,1,2,0,4,2,2,1,1,6,1,1,1,3,1,1,3,1,0,1,1,0,0,22,11,0,20,15,8,5,0,48,4,5,5,5,5,4,2,1,21,51,8
Dixie ,44,0,1,2,1,0,1,1,2,0,5,1,1,0,1,0,6,0,0,0,1,0,1,0,2,1,1,0,0,3,0,1,0,1,0,0,1,0,0,0,1,0,0,10,5,0,9,6,4,2,0,21,2,2,2,2,2,2,1,0,9,23,0
Duval ,2520,11,34,117,73,19,33,42,118,21,307,49,65,18,42,25,335,8,13,16,29,19,43,10,113,60,52,26,21,155,24,29,14,83,19,17,81,16,7,14,33,12,12,551,272,10,517,369,209,122,5,1222,103,126,125,131,120,94,49,19,532,1298,412
Escambia ,837,4,11,39,24,6,11,14,39,7,102,16,22,6,14,8,111,3,4,5,10,6,14,3,37,20,17,9,7,52,8,10,5,28,6,6,27,5,2,5,11,4,4,183,90,3,172,123,69,40,2,406,34,42,42,43,40,31,16,6,177,431,120
Flagler ,297,1,4,14,9,2,4,5,14,3,36,6,8,2,5,3,40,1,2,2,3,2,5,1,13,7,6,3,2,18,3,3,2,10,2,2,10,2,1,2,4,1,1,65,32,1,61,44,25,14,1,144,12,15,15,15,14,11,6,2,63,153,18
Franklin ,31,0,0,1,1,0,0,1,1,0,4,1,1,0,1,0,4,0,0,0,0,0,1,0,1,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,7,3,0,6,5,3,2,0,15,1,2,2,2,1,1,1,0,7,16,0
Gadsden ,122,1,2,6,4,1,2,2,6,1,15,2,3,1,2,1,16,0,1,1,1,1,2,0,5,3,3,1,1,8,1,1,1,4,1,1,4,1,0,1,2,1,1,27,13,0,25,18,10,6,0,59,5,6,6,6,6,5,2,1,26,63,0
Gilchrist ,48,0,1,2,1,0,1,1,2,0,6,1,1,0,1,0,6,0,0,0,1,0,1,0,2,1,1,1,0,3,0,1,0,2,0,0,2,0,0,0,1,0,0,11,5,0,10,7,4,2,0,23,2,2,2,3,2,2,1,0,10,25,0
Glades ,36,0,0,2,1,0,0,1,2,0,4,1,1,0,1,0,5,0,0,0,0,0,1,0,2,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,8,4,0,7,5,3,2,0,18,1,2,2,2,2,1,1,0,8,19,0
Gulf ,43,0,1,2,1,0,1,1,2,0,5,1,1,0,1,0,6,0,0,0,0,0,1,0,2,1,1,0,0,3,0,0,0,1,0,0,1,0,0,0,1,0,0,9,5,0,9,6,4,2,0,21,2,2,2,2,2,2,1,0,9,22,0
Hamilton ,38,0,1,2,1,0,0,1,2,0,5,1,1,0,1,0,5,0,0,0,0,0,1,0,2,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,8,4,0,8,6,3,2,0,18,2,2,2,2,2,1,1,0,8,20,0
Hardee ,72,0,1,3,2,1,1,1,3,1,9,1,2,1,1,1,10,0,0,0,1,1,1,0,3,2,1,1,1,4,1,1,0,2,1,0,2,0,0,0,1,0,0,16,8,0,15,11,6,3,0,35,3,4,4,4,3,3,1,1,15,37,0
Hendry ,110,0,1,5,3,1,1,2,5,1,13,2,3,1,2,1,15,0,1,1,1,1,2,0,5,3,2,1,1,7,1,1,1,4,1,1,4,1,0,1,1,1,1,24,12,0,23,16,9,5,0,53,4,5,5,6,5,4,2,1,23,57,3
Hernando ,506,2,7,24,15,4,7,8,24,4,62,10,13,4,8,5,67,2,3,3,6,4,9,2,23,12,10,5,4,31,5,6,3,17,4,3,16,3,1,3,7,2,2,111,55,2,104,74,42,24,1,245,21,25,25,26,24,19,10,4,107,261,44
Highlands ,280,1,4,13,8,2,4,5,13,2,34,5,7,2,5,3,37,1,1,2,3,2,5,1,12,7,6,3,2,17,3,3,2,9,2,2,9,2,1,2,4,1,1,61,30,1,57,41,23,14,1,136,11,14,14,14,13,10,5,2,59,144,38
Hillsborough ,3811,17,51,177,111,28,50,64,178,32,464,74,99,27,63,38,507,12,20,24,44,28,65,16,170,90,79,39,31,235,37,44,21,125,28,25,122,25,10,22,49,18,17,834,411,15,782,559,316,184,7,1848,155,190,189,198,181,142,74,28,805,1963,432
Holmes ,52,0,1,2,2,0,1,1,2,0,6,1,1,0,1,1,7,0,0,0,1,0,1,0,2,1,1,1,0,3,0,1,0,2,0,0,2,0,0,0,1,0,0,11,6,0,11,8,4,2,0,25,2,3,3,3,2,2,1,0,11,27,0
Indian River ,417,2,6,19,12,3,5,7,20,4,51,8,11,3,7,4,56,1,2,3,5,3,7,2,19,10,9,4,3,26,4,5,2,14,3,3,13,3,1,2,5,2,2,91,45,2,86,61,35,20,1,202,17,21,21,22,20,16,8,3,88,215,40
Jackson ,128,1,2,6,4,1,2,2,6,1,16,2,3,1,2,1,17,0,1,1,1,1,2,1,6,3,3,1,1,8,1,1,1,4,1,1,4,1,0,1,2,1,1,28,14,0,26,19,11,6,0,62,5,6,6,7,6,5,2,1,27,66,7
Jefferson ,38,0,1,2,1,0,0,1,2,0,5,1,1,0,1,0,5,0,0,0,0,0,1,0,2,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,8,4,0,8,6,3,2,0,18,2,2,2,2,2,1,1,0,8,20,0
Lafayette ,23,0,0,1,1,0,0,0,1,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5,2,0,5,3,2,1,0,11,1,1,1,1,1,1,0,0,5,12,0
Lake ,945,4,13,44,27,7,12,16,44,8,115,18,24,7,16,9,126,3,5,6,11,7,16,4,42,22,20,10,8,58,9,11,5,31,7,6,30,6,2,5,12,4,4,207,102,4,194,139,78,46,2,459,39,47,47,49,45,35,18,7,200,487,158
Lee ,2001,9,27,93,58,15,26,33,94,17,244,39,52,14,33,20,266,7,10,13,23,15,34,8,89,47,41,21,16,123,19,23,11,66,15,13,64,13,5,11,26,9,9,438,216,8,411,293,166,97,4,971,82,100,99,104,95,75,39,15,423,1031,141
Leon ,776,4,10,36,23,6,10,13,36,7,94,15,20,6,13,8,103,3,4,5,9,6,13,3,35,18,16,8,6,48,7,9,4,26,6,5,25,5,2,4,10,4,4,170,84,3,159,114,64,38,1,376,32,39,39,40,37,29,15,6,164,400,60
Levy ,108,0,1,5,3,1,1,2,5,1,13,2,3,1,2,1,14,0,1,1,1,1,2,0,5,3,2,1,1,7,1,1,1,4,1,1,3,1,0,1,1,1,0,24,12,0,22,16,9,5,0,52,4,5,5,6,5,4,2,1,23,56,0
Liberty ,22,0,0,1,1,0,0,0,1,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5,2,0,5,3,2,1,0,11,1,1,1,1,1,1,0,0,5,12,0
Madison ,49,0,1,2,1,0,1,1,2,0,6,1,1,0,1,0,7,0,0,0,1,0,1,0,2,1,1,1,0,3,0,1,0,2,0,0,2,0,0,0,1,0,0,11,5,0,10,7,4,2,0,24,2,2,2,3,2,2,1,0,10,25,0
Manatee ,1047,5,14,49,30,8,14,18,49,9,128,20,27,8,17,10,139,3,5,7,12,8,18,4,47,25,22,11,9,65,10,12,6,34,8,7,34,7,3,6,14,5,5,229,113,4,215,153,87,51,2,508,43,52,52,54,50,39,20,8,221,540,90
Marion ,955,4,13,44,28,7,12,16,45,8,116,18,25,7,16,10,127,3,5,6,11,7,16,4,43,23,20,10,8,59,9,11,5,31,7,6,31,6,2,5,12,5,4,209,103,4,196,140,79,46,2,463,39,48,47,49,45,36,19,7,202,492,110
Martin ,427,2,6,20,12,3,6,7,20,4,52,8,11,3,7,4,57,1,2,3,5,3,7,2,19,10,9,4,3,26,4,5,2,14,3,3,14,3,1,2,6,2,2,93,46,2,88,63,35,21,1,207,17,21,21,22,20,16,8,3,90,220,74
Miami-Dade ,7323,33,98,341,213,54,96,122,342,62,892,142,190,53,122,73,974,24,38,46,85,54,125,30,327,174,152,76,60,451,71,85,39,241,54,48,235,48,19,42,95,35,34,1603,790,28,1503,1074,607,354,14,3552,299,365,364,380,348,273,142,55,1548,3773,593
Monroe ,199,1,3,9,6,1,3,3,9,2,24,4,5,1,3,2,26,1,1,1,2,1,3,1,9,5,4,2,2,12,2,2,1,7,1,1,6,1,1,1,3,1,1,44,21,1,41,29,16,10,0,97,8,10,10,10,9,7,4,1,42,103,14
Nassau ,228,1,3,11,7,2,3,4,11,2,28,4,6,2,4,2,30,1,1,1,3,2,4,1,10,5,5,2,2,14,2,3,1,7,2,1,7,1,1,1,3,1,1,50,25,1,47,33,19,11,0,110,9,11,11,12,11,8,4,2,48,117,0
Okaloosa ,550,2,7,26,16,4,7,9,26,5,67,11,14,4,9,6,73,2,3,3,6,4,9,2,25,13,11,6,5,34,5,6,3,18,4,4,18,4,1,3,7,3,3,120,59,2,113,81,46,27,1,267,22,27,27,28,26,21,11,4,116,283,57
Okeechobee ,110,0,1,5,3,1,1,2,5,1,13,2,3,1,2,1,15,0,1,1,1,1,2,0,5,3,2,1,1,7,1,1,1,4,1,1,4,1,0,1,1,1,1,24,12,0,23,16,9,5,0,53,4,5,5,6,5,4,2,1,23,57,8
Orange ,3661,17,49,171,107,27,48,61,171,31,446,71,95,26,61,37,487,12,19,23,42,27,62,15,164,87,76,38,30,226,35,42,20,121,27,24,117,24,10,21,48,17,17,801,395,14,752,537,304,177,7,1776,149,183,182,190,174,137,71,27,774,1886,388
Osceola ,976,4,13,45,28,7,13,16,46,8,119,19,25,7,16,10,130,3,5,6,11,7,17,4,44,23,20,10,8,60,9,11,5,32,7,6,31,6,3,6,13,5,4,214,105,4,200,143,81,47,2,473,40,49,48,51,46,36,19,7,206,503,66
Palm Beach ,3941,18,53,184,115,29,52,66,184,33,480,76,102,28,66,39,524,13,20,25,46,29,67,16,176,93,82,41,32,243,38,45,21,130,29,26,126,26,10,22,51,19,18,862,425,15,809,578,327,191,7,1911,161,197,196,204,187,147,77,29,833,2030,401
Pasco ,1431,6,19,67,42,11,19,24,67,12,174,28,37,10,24,14,190,5,7,9,17,11,24,6,64,34,30,15,12,88,14,17,8,47,11,9,46,9,4,8,19,7,7,313,154,5,294,210,119,69,3,694,58,71,71,74,68,53,28,11,302,737,166
Pinellas ,2586,12,35,120,75,19,34,43,121,22,315,50,67,19,43,26,344,8,13,16,30,19,44,11,116,61,54,27,21,159,25,30,14,85,19,17,83,17,7,15,34,12,12,566,279,10,531,379,214,125,5,1254,105,129,128,134,123,96,50,19,547,1333,279
Polk ,1878,9,25,87,55,14,25,31,88,16,229,36,49,13,31,19,250,6,10,12,22,14,32,8,84,45,39,19,15,116,18,22,10,62,14,12,60,12,5,11,24,9,9,411,203,7,385,275,156,91,3,911,77,94,93,97,89,70,37,14,397,967,145
Putnam ,197,1,3,9,6,1,3,3,9,2,24,4,5,1,3,2,26,1,1,1,2,1,3,1,9,5,4,2,2,12,2,2,1,6,1,1,6,1,1,1,3,1,1,43,21,1,40,29,16,10,0,95,8,10,10,10,9,7,4,1,42,101,10
St. Johns ,674,3,9,31,20,5,9,11,32,6,82,13,17,5,11,7,90,2,3,4,8,5,11,3,30,16,14,7,6,42,6,8,4,22,5,4,22,4,2,4,9,3,3,148,73,3,138,99,56,33,1,327,27,34,33,35,32,25,13,5,142,347,47
St. Lucie ,852,4,11,40,25,6,11,14,40,7,104,16,22,6,14,9,113,3,4,5,10,6,14,3,38,20,18,9,7,52,8,10,5,28,6,6,27,6,2,5,11,4,4,186,92,3,175,125,71,41,2,413,35,42,42,44,40,32,17,6,180,439,69
Santa Rosa ,476,2,6,22,14,4,6,8,22,4,58,9,12,3,8,5,63,2,2,3,5,4,8,2,21,11,10,5,4,29,5,5,3,16,4,3,15,3,1,3,6,2,2,104,51,2,98,70,39,23,1,231,19,24,24,25,23,18,9,4,101,245,16
Sarasota ,1132,5,15,53,33,8,15,19,53,10,138,22,29,8,19,11,151,4,6,7,13,8,19,5,51,27,23,12,9,70,11,13,6,37,8,7,36,7,3,6,15,5,5,248,122,4,232,166,94,55,2,549,46,56,56,59,54,42,22,8,239,583,118
Seminole ,1241,6,17,58,36,9,16,21,58,10,151,24,32,9,21,12,165,4,6,8,14,9,21,5,55,29,26,13,10,76,12,14,7,41,9,8,40,8,3,7,16,6,6,271,134,5,255,182,103,60,2,602,51,62,62,64,59,46,24,9,262,639,38
Sumter ,341,2,5,16,10,3,4,6,16,3,42,7,9,2,6,3,45,1,2,2,4,3,6,1,15,8,7,4,3,21,3,4,2,11,3,2,11,2,1,2,4,2,2,75,37,1,70,50,28,17,1,166,14,17,17,18,16,13,7,3,72,176,0
Suwannee ,117,1,2,5,3,1,2,2,5,1,14,2,3,1,2,1,16,0,1,1,1,1,2,0,5,3,2,1,1,7,1,1,1,4,1,1,4,1,0,1,2,1,1,26,13,0,24,17,10,6,0,57,5,6,6,6,6,4,2,1,25,60,0
Taylor ,57,0,1,3,2,0,1,1,3,0,7,1,1,0,1,1,8,0,0,0,1,0,1,0,3,1,1,1,0,4,1,1,0,2,0,0,2,0,0,0,1,0,0,13,6,0,12,8,5,3,0,28,2,3,3,3,3,2,1,0,12,30,6
Union ,40,0,1,2,1,0,1,1,2,0,5,1,1,0,1,0,5,0,0,0,0,0,1,0,2,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,9,4,0,8,6,3,2,0,19,2,2,2,2,2,1,1,0,8,20,0
Volusia ,1452,7,19,68,42,11,19,24,68,12,177,28,38,10,24,15,193,5,8,9,17,11,25,6,65,34,30,15,12,89,14,17,8,48,11,10,47,9,4,8,19,7,7,318,157,6,298,213,120,70,3,704,59,72,72,75,69,54,28,11,307,748,148
Wakulla ,86,0,1,4,3,1,1,1,4,1,10,2,2,1,1,1,11,0,0,1,1,1,1,0,4,2,2,1,1,5,1,1,0,3,1,1,3,1,0,0,1,0,0,19,9,0,18,13,7,4,0,42,4,4,4,4,4,3,2,1,18,44,0
Walton ,189,1,3,9,6,1,2,3,9,2,23,4,5,1,3,2,25,1,1,1,2,1,3,1,8,4,4,2,2,12,2,2,1,6,1,1,6,1,0,1,2,1,1,41,20,1,39,28,16,9,0,92,8,9,9,10,9,7,4,1,40,98,28
Washington ,66,0,1,3,2,0,1,1,3,1,8,1,2,0,1,1,9,0,0,0,1,0,1,0,3,2,1,1,1,4,1,1,0,2,0,0,2,0,0,0,1,0,0,14,7,0,14,10,5,3,0,32,3,3,3,3,3,2,1,0,14,34,0
