Area Name,Republican Party of Florida AIAN,Republican Party of Florida Asian,"Republican Party of Florida Black, Not Hispanic",Republican Party of Florida Hispanic,"Republican Party of Florida White, Not Hispanic",Republican Party of Florida Other,Republican Party of Florida Multi-Racial,Republican Party of Florida Unknown,Florida Democratic Party AIAN,Florida Democratic Party Asian,"Florida Democratic Party Black, Not Hispanic",Florida Democratic Party Hispanic,"Florida Democratic Party White, Not Hispanic",Florida Democratic Party Other,Florida Democratic Party Multi-Racial,Florida Democratic Party Unknown,Green Party of Florida AIAN,Green Party of Florida Asian,"Green Party of Florida Black, Not Hispanic",Green Party of Florida Hispanic,"Green Party of Florida White, Not Hispanic",Green Party of Florida Other,Green Party of Florida Multi-Racial,Green Party of Florida Unknown,Independent Party of Florida AIAN,Independent Party of Florida Asian,"Independent Party of Florida Black, Not Hispanic",Independent Party of Florida Hispanic,"Independent Party of Florida White, Not Hispanic",Independent Party of Florida Other,Independent Party of Florida Multi-Racial,Independent Party of Florida Unknown,Libertarian Party of Florida AIAN,Libertarian Party of Florida Asian,"Libertarian Party of Florida Black, Not Hispanic",Libertarian Party of Florida Hispanic,"Libertarian Party of Florida White, Not Hispanic",Libertarian Party of Florida Other,Libertarian Party of Florida Multi-Racial,Libertarian Party of Florida Unknown,No Party Affiliation AIAN,No Party Affiliation Asian,"No Party Affiliation Black, Not Hispanic",No Party Affiliation Hispanic,"No Party Affiliation White, Not Hispanic",No Party Affiliation Other,No Party Affiliation Multi-Racial,No Party Affiliation Unknown,2020 vote by mail Republican,2020 vote by mail Democrat,2020 vote by mail Other,2020 vote by mail NPA,Total 2020 vote by mail,2018 Voter registration,2018 Voter turnout,2018 Percent Turnout,2016 General Voter registration,2016 General Voter turnout,2016 General Percent Turnout
Florida,15433,68512,63894,564973,3986388,50564,14005,60778,15282,89374,1451899,901402,2396866,93384,38543,118683,34,111,346,795,4312,189,114,221,279,1646,9126,14662,75894,2443,259,2271,158,391,950,3081,27411,616,316,848,11509,112962,311367,835140,2047575,88591,32070,181299,682050,694200,871,18403,1395524,13278070,8305929,0.63,12863773,9580489,0.75
Alachua ,173,1064,875,2617,43530,1018,243,342,274,3054,24545,6696,50445,2821,912,1052,1,5,5,16,115,6,6,1,5,29,90,80,741,30,3,12,3,7,20,41,640,27,11,7,156,2900,4459,4583,25722,2832,581,1221,4702,10666,36,551,15955,180934,116175,0.64,177947,130979,0.74
Baker ,58,46,42,91,8757,65,17,47,14,25,1279,42,3138,54,16,35,0,0,0,0,3,0,0,0,0,0,3,1,45,2,0,1,0,0,0,2,23,1,2,0,5,20,99,44,1475,28,17,71,756,229,0,0,985,15108,10603,0.70,15147,12767,0.84
Bay ,308,810,507,1029,57610,436,158,658,141,375,7469,828,18758,416,182,469,1,1,3,5,64,2,2,0,5,19,52,28,775,16,1,8,2,7,10,11,454,9,4,13,127,606,1743,1109,19331,447,209,883,3172,2088,0,0,5260,120851,63888,0.53,118016,88708,0.75
Bradford ,28,32,103,64,8178,62,17,34,6,24,1917,73,3585,68,22,30,0,0,0,0,6,0,0,0,0,0,3,1,34,0,0,0,0,1,0,1,52,1,0,1,8,25,223,68,2103,62,20,51,1169,602,0,0,1771,16317,10594,0.65,16042,12231,0.76
Brevard ,676,2603,1738,6943,167823,1927,538,1283,515,2138,28343,10662,88937,2635,938,1823,0,5,9,22,232,8,3,8,19,63,295,221,3790,105,10,68,10,18,31,56,1323,38,11,27,411,2854,6662,9385,84847,2471,916,2642,27583,21533,0,0,49116,422606,284252,0.67,412032,320627,0.78
Broward ,700,4971,8072,54208,173028,6539,1175,2754,1748,13494,231839,111380,203851,20856,6102,11049,2,7,31,111,223,18,11,18,16,129,1369,1849,4793,309,36,175,5,23,87,319,1105,48,20,33,1083,13888,49371,95771,135956,19608,4139,15276,28533,64675,123,2800,96131,1175328,715519,0.61,1179255,843767,0.72
Calhoun ,37,9,19,33,2921,12,11,29,40,17,690,31,3481,26,9,29,0,0,0,0,3,0,0,0,0,0,2,0,22,0,0,1,0,0,0,0,11,0,0,0,9,6,48,30,781,20,6,28,306,240,0,0,546,8695,4659,0.54,8596,6197,0.72
Charlotte ,205,513,291,1338,62436,664,83,330,138,353,4026,2093,31368,683,183,409,1,1,0,3,49,1,2,1,4,17,42,53,1478,20,1,15,1,1,2,10,268,5,1,9,146,550,1204,1827,33144,678,165,578,8129,7780,0,0,15909,134545,87912,0.65,128332,98173,0.77
Citrus ,178,523,185,1054,52089,583,81,240,97,306,1918,1320,24085,503,84,171,0,2,0,2,42,0,0,0,5,15,21,28,965,14,0,4,0,0,5,5,253,3,1,1,101,406,433,964,22714,537,92,261,10228,5716,0,0,15944,109388,71494,0.65,105696,80973,0.77
Clay ,378,1783,1085,2849,74850,893,303,656,129,826,12265,2879,18077,608,284,558,0,1,3,5,49,0,0,2,5,28,142,82,851,36,5,24,5,7,16,20,443,10,5,5,152,1476,3847,3568,24554,782,381,961,8387,3533,0,0,11920,153119,94066,0.61,146641,107838,0.74
Collier ,165,746,430,6118,97917,1114,153,478,106,531,5393,8397,35254,798,172,604,0,2,3,14,40,1,1,1,2,11,35,108,980,18,1,10,1,5,2,42,376,8,2,6,83,733,1719,7599,36742,957,197,892,22410,10680,15,404,33509,213664,157097,0.74,200707,174500,0.87
Columbia ,91,144,217,475,18945,112,35,83,51,103,4974,411,8102,122,36,100,1,0,1,0,17,0,0,0,0,1,11,4,158,3,2,5,0,0,3,2,139,2,0,1,39,139,685,419,5802,99,52,149,1923,1216,1,25,3165,40375,25049,0.62,37385,29016,0.78
DeSoto ,24,33,57,242,5666,38,6,19,12,18,1336,861,4297,65,13,27,0,0,1,0,5,0,0,0,0,0,5,3,53,1,0,0,0,0,0,0,19,0,0,0,8,32,200,752,2783,54,16,52,293,289,0,0,582,16735,8993,0.54,15884,10993,0.69
Dixie ,23,18,22,49,4453,24,10,28,13,11,383,37,3094,15,8,18,1,0,0,0,2,0,0,0,0,0,1,0,46,0,1,3,0,0,1,0,10,0,1,0,10,3,43,34,1426,32,7,35,689,262,0,0,951,9670,5860,0.61,9923,7282,0.73
Duval ,840,7103,6242,8089,196297,2936,799,2139,945,5459,143561,13322,87931,4506,2025,4246,1,10,41,18,208,4,2,6,13,134,866,265,3161,96,14,108,12,28,114,79,1802,47,17,53,618,8018,25883,11999,75701,4207,1666,7404,17807,16495,0,0,34302,607386,381875,0.63,588121,438942,0.75
Escambia ,789,2301,1654,1746,88935,1156,326,1244,403,1161,34991,1582,33785,1036,508,865,0,3,6,3,97,1,4,5,11,32,189,57,1432,33,6,34,5,16,25,22,678,11,6,16,338,1848,6349,1661,31838,1081,426,1710,12368,8161,0,0,20529,212987,130406,0.61,210039,155218,0.74
Flagler ,120,512,329,1324,33921,525,70,336,80,390,5889,2287,17384,745,170,347,0,1,2,1,31,1,1,2,1,9,31,26,460,17,0,10,1,3,7,5,182,4,1,3,61,537,1392,1633,17142,580,137,676,5278,4129,7,85,9499,82611,53327,0.65,79281,58402,0.74
Franklin ,9,10,6,14,3009,11,3,13,7,7,546,34,3184,5,3,10,0,0,0,0,3,0,0,0,1,0,4,1,125,0,0,0,0,0,0,0,12,0,0,1,6,4,26,14,995,9,6,23,447,380,0,0,827,7783,5525,0.71,7229,6108,0.85
Gadsden ,17,26,215,119,4539,47,4,48,61,33,16074,572,4917,222,41,165,0,1,1,0,4,0,0,0,0,1,23,6,90,1,1,4,1,0,4,0,29,0,0,0,20,31,920,273,1509,80,34,231,433,1745,0,0,2178,29450,20161,0.69,29584,22335,0.76
Gilchrist ,15,18,19,97,6758,36,5,21,10,6,206,82,2647,26,7,7,0,0,0,0,3,0,0,0,0,0,2,4,49,0,0,0,1,0,0,0,30,2,0,0,8,9,36,60,1696,37,6,19,510,207,0,0,717,11751,7422,0.63,11423,8516,0.75
Glades ,32,7,10,158,2795,17,6,5,103,9,387,300,1563,23,7,8,0,0,0,0,1,0,0,0,1,0,1,5,45,0,0,1,0,0,0,2,10,0,0,0,46,7,40,203,897,13,8,15,360,174,0,0,534,6784,3871,0.57,6611,4414,0.67
Gulf ,19,17,27,32,5243,21,6,18,17,11,868,33,2711,21,7,23,0,0,0,0,2,0,0,0,0,4,2,2,156,1,0,1,0,0,0,0,25,0,0,1,5,4,69,12,1136,18,10,24,420,229,0,0,649,10198,5950,0.58,10210,7375,0.72
Hamilton ,7,18,69,55,2617,23,2,6,5,6,1956,66,1867,9,6,11,0,0,0,0,1,0,0,0,0,0,3,2,47,0,1,0,0,0,0,1,11,0,0,0,4,4,162,54,722,7,7,7,365,298,0,0,663,7727,4593,0.59,8086,5530,0.68
Hardee ,14,27,43,607,4973,48,18,37,13,43,621,1176,2263,62,22,60,0,0,0,0,0,0,0,0,0,0,2,7,19,0,0,0,0,0,0,5,22,1,1,0,11,37,121,866,1265,41,22,93,209,105,0,0,314,12239,6463,0.53,11720,7700,0.66
Hendry ,35,36,96,1520,5009,86,34,17,115,58,2087,2454,2595,138,31,25,0,0,0,1,0,0,0,0,2,1,7,58,72,2,1,1,0,0,0,2,16,1,0,0,62,32,229,1495,1416,88,21,55,569,355,0,4,928,17773,8971,0.51,17477,11266,0.65
Hernando ,231,427,345,2998,54333,518,133,401,140,410,4784,6012,30270,677,213,446,0,1,2,3,53,4,1,3,8,11,55,116,1285,21,2,17,2,3,4,14,325,2,1,4,153,462,1150,4109,28313,635,253,1184,11754,8341,0,0,20095,133853,81412,0.61,130639,95324,0.73
Highlands ,100,240,208,1731,26169,208,39,117,74,154,3849,2892,10885,219,71,120,0,0,0,2,5,0,0,0,1,2,13,35,286,11,1,5,1,0,0,6,71,0,0,1,55,313,863,2864,9778,194,61,260,4147,2407,0,0,6554,59272,40176,0.68,61603,46382,0.75
Hillsborough ,873,5788,4989,29284,225174,2820,1039,4721,946,8254,104018,68606,145437,5948,3186,9749,2,10,32,48,319,26,9,14,16,172,883,937,4830,172,15,150,14,29,78,246,2043,54,28,75,743,11550,26486,58612,127460,5453,2749,14346,49281,56963,0,0,106244,857266,527294,0.62,849838,608263,0.72
Holmes ,46,25,23,34,6582,21,11,19,15,15,173,28,2573,13,5,14,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,0,0,0,11,0,0,0,7,8,37,15,1238,8,7,36,800,232,0,0,1032,10751,6841,0.64,11230,8622,0.77
Indian River ,126,340,387,1437,51542,465,79,439,67,285,5736,2551,23551,488,120,469,0,0,1,4,42,3,0,2,2,6,40,72,1096,20,1,10,2,4,4,10,214,4,3,9,89,401,1312,2357,23657,477,135,884,8773,6192,0,0,14965,113426,74999,0.66,106647,81716,0.77
Jackson ,72,36,187,145,11082,81,30,79,47,33,5660,110,7371,145,37,110,0,0,0,0,6,0,0,0,0,2,8,0,52,1,0,1,0,0,2,2,33,0,0,1,26,31,444,79,2371,63,49,108,1092,967,0,0,2059,27996,16111,0.58,28952,21287,0.74
Jefferson ,13,9,29,38,3425,14,7,10,9,20,2813,50,2193,37,12,16,0,0,2,0,0,1,0,0,0,0,5,0,23,0,0,0,1,0,0,0,20,0,0,0,5,6,123,31,876,16,6,21,261,460,0,0,721,9791,7404,0.76,9506,7753,0.82
Lafayette ,2,7,14,51,2152,3,6,1,5,2,219,61,1558,6,4,1,0,0,0,0,0,0,1,0,0,0,1,0,11,0,0,1,0,0,0,1,6,0,0,0,2,1,10,32,266,3,5,4,152,76,0,0,228,4356,2854,0.66,4465,3439,0.77
Lake ,315,973,986,5058,98046,972,315,717,223,1284,15821,10096,43367,1646,548,998,2,0,5,4,74,0,0,2,6,14,97,97,1019,34,6,29,0,6,12,23,497,7,4,12,235,1467,3591,9239,43729,1493,533,1625,6660,6479,9,135,13283,236078,156339,0.66,222432,173231,0.78
Lee ,514,1508,1274,10713,181397,1062,441,2497,309,1518,19079,20435,82904,1460,816,2830,3,2,4,17,152,7,3,5,9,36,153,288,2911,51,0,69,2,6,16,43,797,17,10,16,363,2408,6566,20173,100815,1702,814,4409,48328,30313,37,1311,79989,446273,292894,0.66,423938,332836,0.79
Leon ,183,729,1339,1974,51450,642,248,602,344,1847,52004,4848,51531,1803,1294,1920,1,1,14,2,85,2,5,4,5,25,226,66,955,25,9,29,3,5,32,32,465,15,12,9,160,1465,8404,2699,22984,1217,680,2950,6174,11033,0,0,17207,213195,141111,0.66,206335,155055,0.75
Levy ,38,52,102,293,13302,121,25,32,25,39,1936,404,6205,172,31,39,0,0,0,0,3,0,0,0,1,0,6,11,217,3,1,3,0,0,12,8,257,2,1,0,25,45,223,372,4359,128,22,55,2202,1053,0,0,3255,27859,17208,0.62,26833,19603,0.73
Liberty ,12,4,14,14,1246,5,1,0,17,6,363,24,2279,7,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,2,27,15,364,5,4,10,91,99,0,0,190,4374,2738,0.63,4497,3349,0.75
Madison ,23,12,93,56,3730,30,9,54,19,11,3583,69,2483,109,16,68,0,0,0,0,1,0,0,0,0,0,5,2,20,0,0,0,0,0,1,1,16,0,1,0,6,4,191,43,867,25,7,76,244,348,0,31,623,11840,7676,0.65,11567,8601,0.74
Manatee ,333,1253,656,3590,102171,812,249,1016,247,1191,13305,7759,53807,1063,535,1346,0,3,2,8,85,1,3,1,3,34,66,92,1793,33,0,44,2,6,4,21,529,13,5,22,222,1648,2816,6589,48756,1126,525,2342,24018,18290,6,127,42441,245088,164885,0.67,231076,182178,0.79
Marion ,382,910,1101,5170,103433,907,242,567,292,962,20380,10375,47005,1347,443,822,1,2,7,8,81,3,4,3,8,18,81,88,1258,25,1,22,5,3,13,37,542,10,4,10,223,884,3399,6843,40447,986,382,1248,15536,10356,6,214,26112,243088,156307,0.64,230841,177168,0.77
Martin ,117,288,309,1523,52312,355,84,248,68,256,2746,2040,23099,353,117,278,0,1,0,0,43,2,1,2,3,8,22,50,1094,12,1,17,0,1,4,12,184,1,1,4,67,391,645,2000,22048,424,130,559,8072,5784,1,13,13870,114132,78577,0.69,110935,87535,0.79
Miami_Dade ,397,2657,6799,283539,78130,2637,949,10911,1337,6886,202450,267220,102153,6378,4178,22774,4,8,54,259,190,12,14,40,10,70,788,5692,2150,200,26,214,4,16,82,948,601,26,19,89,682,7610,37274,292195,74112,5746,3257,38012,54286,60742,3,120,115151,1428856,813353,0.57,1379230,998605,0.72
Monroe ,83,135,79,2305,18367,97,56,203,82,156,1298,2090,13594,137,109,310,0,0,1,0,28,0,1,1,1,2,20,47,525,5,0,12,0,0,0,8,160,0,1,4,58,175,382,1710,10682,133,93,409,3477,3151,43,709,7380,53869,36587,0.68,54749,43355,0.79
Nassau ,128,216,194,473,37658,344,53,211,36,92,2886,398,10689,277,56,140,0,0,0,1,17,0,0,1,1,5,30,9,572,5,0,5,2,2,4,4,245,7,2,5,43,191,516,453,11369,222,69,331,4935,2127,0,0,7062,66798,43809,0.66,61292,47262,0.77
Okaloosa ,429,1777,936,1991,72927,970,352,633,123,602,7116,1514,16490,505,313,493,0,2,2,4,38,0,2,1,6,27,101,61,1115,41,3,21,2,5,16,28,519,18,8,15,164,1171,2400,1941,22352,699,468,1059,5172,2839,2,21,8034,135563,84724,0.63,135678,102675,0.76
Okeechobee ,41,39,52,520,8945,70,24,79,45,56,837,1114,4662,87,25,64,0,0,0,0,6,0,0,0,1,1,2,6,167,0,0,2,0,1,0,1,29,0,1,0,28,42,149,796,2909,100,40,161,672,421,0,0,1093,20552,11360,0.55,20008,13859,0.69
Orange ,624,7299,4883,30047,165342,2832,1060,4831,1009,11100,109988,99412,117477,8096,3705,13978,2,11,27,58,221,11,11,25,20,177,865,1062,3683,219,26,284,9,46,84,278,1743,41,29,84,710,13779,28229,82025,100556,6910,3020,19690,20206,32260,44,1028,53538,798373,479291,0.60,776488,556134,0.72
Osceola ,179,938,779,13150,33884,775,269,604,218,1826,14183,51993,21429,2350,973,1818,0,1,5,13,31,2,2,1,4,26,102,305,653,38,4,28,2,6,12,84,266,9,6,9,178,1945,4571,42753,22186,2022,775,2340,9751,13512,0,0,23263,218754,116105,0.53,196326,142700,0.73
Palm Beach ,613,3456,4447,23151,232700,2606,841,6983,970,6816,107116,50977,224542,5845,2703,15596,0,8,24,48,306,19,4,22,18,158,867,1056,7876,308,17,315,4,25,64,157,1471,27,21,90,688,8150,25314,43685,168092,5223,2231,20662,26776,57587,258,3944,88565,933572,596136,0.64,901642,672607,0.75
Pasco ,518,1966,979,8082,130480,1734,412,1270,371,2152,13605,15685,76438,2366,678,1712,1,1,5,15,128,7,1,2,14,51,186,263,2861,64,11,55,9,17,16,53,885,17,10,13,413,2979,4392,13477,76613,2403,673,2845,20532,17435,0,0,37967,351949,213442,0.61,336040,244950,0.73
Pinellas ,751,4412,2000,7053,220693,2588,601,2035,834,5030,45402,16039,172075,4208,1725,3895,3,6,14,26,417,21,4,16,17,69,231,228,4255,115,15,91,13,35,50,77,2101,37,15,47,666,7451,10407,13282,147088,4702,1486,6052,66760,71559,240,6329,144888,666876,439603,0.66,648791,502113,0.77
Polk ,532,1430,2050,11178,141532,870,403,2594,433,1714,44467,31308,70663,1719,963,4068,0,2,9,24,132,3,2,6,10,36,272,335,2412,65,8,36,9,13,26,100,879,12,8,26,372,2544,9930,32039,69127,1703,850,7344,20640,17527,0,0,38167,417217,247315,0.59,407653,289068,0.71
Putnam ,123,101,239,419,19775,74,36,164,59,63,5659,897,10630,71,57,281,0,0,2,1,16,0,0,1,0,3,15,5,234,2,0,3,1,0,4,2,92,2,1,1,52,83,783,727,7498,99,44,282,1487,1066,0,0,2553,47218,28313,0.60,47423,33488,0.71
St. Johns ,474,1119,497,1450,74617,882,187,457,130,402,3966,927,19636,455,164,297,2,2,2,3,50,0,0,2,2,27,80,62,1551,33,1,12,3,7,8,13,559,10,9,13,145,753,1339,1059,23526,686,208,524,4805,2122,0,0,6927,132357,76206,0.58,130840,89104,0.68
St. Lucie ,379,1139,505,2874,128507,551,227,2748,315,1106,8064,5735,81675,798,449,4549,1,4,3,3,174,4,0,7,3,28,38,74,2170,35,6,102,5,9,4,31,716,12,10,28,264,1489,1966,4442,67225,828,436,4637,22904,28630,17,128,51679,318384,213220,0.67,301926,233438,0.77
Santa Rosa ,362,1969,1443,8962,96202,2030,493,1620,356,3017,24228,21216,54754,2900,1234,3229,0,3,8,18,121,6,10,10,7,32,225,284,1726,73,4,76,6,15,25,98,915,26,16,40,294,4334,6701,18521,49718,3197,1194,6594,14888,13272,13,232,28405,303668,201014,0.66,291964,229231,0.79
Sarasota ,249,1416,554,2549,96600,956,225,515,133,1033,6585,2706,37181,788,275,510,2,0,2,2,67,4,2,2,4,42,66,61,1340,26,3,17,0,6,10,20,655,8,2,7,107,1622,1567,2444,33371,832,291,929,9596,7550,6,106,17258,187125,131696,0.70,173203,138664,0.80
Seminole ,219,626,1194,4655,59978,875,227,515,242,958,28298,10933,38440,1798,654,1220,1,2,6,5,41,2,2,1,4,11,177,158,1296,39,4,38,0,1,15,22,263,8,0,14,155,1077,5988,8496,36018,1216,548,1603,9196,10859,0,0,20055,203131,125269,0.62,194368,143057,0.74
Sumter ,204,320,156,683,54434,255,76,522,92,163,2671,715,21530,187,55,304,0,0,0,2,17,0,0,0,1,3,5,9,384,4,1,9,0,1,1,6,136,3,0,1,71,282,399,650,18647,202,71,333,10259,6851,0,0,17110,96497,74978,0.78,92153,77811,0.84
Suwannee ,56,48,132,260,12483,110,16,79,25,29,2053,290,6240,119,20,54,0,0,0,1,8,0,0,0,0,2,11,6,142,3,0,4,0,0,0,2,57,0,0,4,20,35,164,229,3397,63,11,90,1785,742,0,0,2527,25813,16033,0.62,26422,18904,0.72
Taylor ,28,35,36,52,5464,21,8,20,18,60,1485,51,3585,42,13,17,0,0,0,0,2,0,0,0,0,0,2,0,57,0,0,0,1,0,0,1,16,0,0,0,15,18,96,20,954,20,8,27,933,494,0,0,1427,12142,7995,0.66,12303,9408,0.77
Union ,16,12,32,61,3589,20,10,10,9,8,641,41,2207,14,11,7,0,0,0,0,3,0,0,0,1,0,2,1,22,0,0,1,0,0,1,1,17,0,0,0,10,4,48,29,635,7,6,16,203,141,0,0,344,7396,4903,0.66,7256,5755,0.79
Volusia ,442,1102,1085,5921,125732,1479,336,1119,418,1228,24524,15730,79257,2051,871,1817,1,2,7,14,128,7,0,2,1,47,152,180,2812,48,9,57,5,7,17,61,923,7,5,14,374,1760,5858,13175,77129,2609,687,3497,25367,20484,0,0,45851,382408,231004,0.60,363438,265202,0.73
Wakulla ,36,42,61,115,9456,26,16,56,37,28,1749,93,5935,39,23,41,0,0,0,0,8,0,0,0,1,0,6,3,146,2,0,2,1,0,2,1,50,0,0,1,22,31,195,68,3169,35,25,90,780,643,4,86,1513,20810,14309,0.69,20045,15527,0.78
Walton ,162,252,251,438,30564,264,50,191,63,88,1147,287,8408,126,33,126,0,0,0,1,10,0,0,1,1,7,16,10,421,5,0,5,1,0,0,4,132,2,0,1,51,159,273,369,9028,164,48,243,1454,720,0,0,2174,50263,30579,0.61,46645,34080,0.73
Washington ,67,35,102,65,8484,69,17,23,37,16,1449,53,3339,72,15,11,0,0,0,0,3,0,0,0,0,1,5,0,53,1,1,0,1,0,0,0,36,1,0,2,22,23,176,60,2149,47,28,55,555,286,0,0,841,15817,9134,0.58,15172,11293,0.74
